{'water': {'metadata': {'item': {'type': 'watering can', 'color': {'primary': 'yellow', 'secondary': 'green'}, 'condition': 'good', 'functionality': 'presumably still functional based on appearance', 'handles': {'material': 'metal', 'style': 'simple, lever-type handle on top of the can'}, 'spout': {'location': 'bottom of the watering can'}, 'style': 'vintage', 'parts': {'handle': {'type': 'piston', 'material': 'steel'}, 'valve': {'type': 'rotary', 'material': 'brass', 'condition': 'tarnished', 'functionality': 'not fully functional'}}}, 'type': 'image', 'metadata': {'description': {'primary_object': 'An old-fashioned green metal watering can with a handle, standing on a rusty base.', 'background': 'A plain white background.'}}, 'sku': 'W6C74HV0', 'image_paths': ['output/water/water_008.png', 'output/water/water_003.png', 'output/water/water_009.png']}, 'metadata_embedding': array([-7.85524547e-02,  8.24448913e-02,  3.92343812e-02,  1.89312212e-02,
        1.27021432e-01,  3.33984196e-01,  1.92787975e-01, -2.09204793e-01,
        6.05497062e-01, -1.30613983e-01,  1.10703766e-01, -3.29657793e-02,
        7.87241310e-02, -1.26504108e-01, -6.07183427e-02, -6.44018874e-03,
       -2.54090130e-02, -3.44230771e-01, -1.42642319e-01, -1.65165216e-01,
       -8.17572922e-02,  2.48736367e-01,  9.62445289e-02,  3.67255479e-01,
        2.65441567e-01, -2.39188269e-01,  6.77692592e-02, -1.44884646e-01,
       -6.98133484e-02,  2.49122456e-01, -1.31636143e-01,  6.23496532e-01,
        3.66570115e-01, -1.21316910e-01, -4.72873226e-02,  4.76850718e-02,
        3.31986845e-01, -5.51009595e-01, -2.62344420e-01, -9.75372940e-02,
        2.22408146e-01,  2.60796100e-01, -1.06693164e-01, -2.47062564e-01,
        1.29827023e-01,  5.08907616e-01,  2.50605941e-01,  2.12249935e-01,
        2.67011523e-02, -1.90590099e-01, -1.47260055e-01,  5.86489215e-02,
       -1.86835751e-02,  7.55782604e-01, -3.54530662e-01, -3.36261511e-01]), 'basket_001.png': array([-1.28500819e-01,  1.63849562e-01, -4.12338972e-03, -4.41635288e-02,
        2.22650647e-01, -3.94315302e-01,  7.75483623e-02,  5.35194933e-01,
        1.41134530e-01,  2.05021158e-01,  9.24619436e-02,  5.19995272e-01,
        4.38754112e-01, -3.02376270e-01, -4.64220494e-02,  3.23177069e-01,
        7.39166498e-01,  1.23160556e-01, -1.44323826e-01, -1.06226943e-01,
       -4.77822572e-01, -1.56262070e-02,  3.19342077e-01, -6.86739326e-01,
        3.32295418e-01,  1.00524247e-01, -1.81735620e-01, -3.79111856e-01,
       -1.58799231e-01, -1.21710449e-02, -2.06472635e-01,  2.95342445e-01,
       -6.55511469e-02,  6.62140548e-02,  6.61044940e-02, -9.70948935e-02,
       -1.38772100e-01,  1.92558914e-01,  4.08682287e-01,  1.42919406e-01,
       -4.06119853e-01, -4.51654196e-05,  2.74012357e-01, -5.64552508e-02,
       -3.06483954e-01, -1.62046432e+00, -2.84847379e-01, -3.06686640e-01,
        3.88011217e-01,  8.91654938e-02,  4.59595844e-02,  1.69902042e-01,
        1.79502487e-01, -4.42337155e-01, -3.36680144e-01, -2.32093751e-01,
       -4.22832549e-01, -3.79782259e-01,  1.90094158e-01,  4.81093884e-01,
       -1.29605979e-02, -4.57106084e-01,  3.09681982e-01, -1.03104062e-01,
       -6.27407581e-02,  9.36932117e-03,  3.58448565e-01,  5.48818767e-01,
       -1.70116708e-01,  1.19551055e-01, -2.35842019e-01, -2.36163288e-02,
        9.75706652e-02,  9.88226831e-02,  2.68764831e-02, -1.01565793e-02,
        8.63571465e-02,  1.09051809e-01,  3.23430479e-01, -2.44417101e-01,
       -5.42179197e-02, -1.42997563e-01, -4.38689470e-01, -1.32801414e+00,
       -2.85214245e-01,  4.69677925e-01, -1.57867745e-01, -1.76879615e-01,
       -4.92769003e-01, -6.40033707e-02,  4.34876204e-01,  1.17968030e-01,
       -6.93778563e+00,  4.91749108e-01,  2.81328112e-02,  2.33160079e-01,
       -1.94969267e-01,  4.46275741e-01, -5.01296997e-01,  6.74850225e-01,
        3.44535977e-01, -1.73671365e-01, -1.52859241e-02,  1.05565533e-01,
       -6.70167565e-01, -1.61434829e-01, -7.08846807e-01, -4.26383764e-01,
       -1.72457770e-01,  1.62230670e-01,  2.09084421e-01,  4.27170128e-01,
        2.51914144e-01,  2.25279495e-01, -3.62838745e-01, -2.37031877e-02,
       -4.66167808e-01,  2.66147554e-01, -1.92848802e-01, -3.15199494e-01,
        6.07280374e-01, -2.51108408e-01,  5.46157733e-02,  3.66787612e-03,
        3.14874053e-01,  1.87275410e-01, -4.38821256e-01,  2.70050466e-02,
        2.45916337e-01,  4.29527164e-02, -2.06799805e-01, -1.30635947e-02,
        2.11454138e-01,  9.31105971e-01,  7.80187368e-01,  3.32798481e-01,
       -1.85127184e-01, -5.04380465e-03, -2.18933478e-01,  1.22119188e-01,
       -2.41902933e-01,  2.47995839e-01, -6.57411754e-01,  1.17820710e-01,
       -5.70422888e-01, -1.65684998e-01,  7.79545605e-02, -1.19885042e-01,
       -4.51444983e-01, -1.02536574e-01, -1.37268394e-01, -7.40424618e-02,
        2.12163195e-01, -3.53815705e-02, -7.62790740e-02, -2.09538996e-01,
        1.27707869e-01, -1.08307675e-02,  1.70591563e-01, -2.43685305e-01,
       -5.51538110e-01, -3.10669541e-01,  4.20075655e-01, -6.17728457e-02,
       -5.25588095e-01,  1.52431995e-01, -1.37515977e-01, -5.77208363e-02,
       -1.00127921e-01, -2.09029913e-01, -4.72504377e-01, -5.23701310e-04,
       -3.89381498e-01,  2.84613043e-01, -1.41233876e-02,  1.15190201e-01,
        4.81696099e-01,  1.21213153e-01,  5.28738737e-01, -4.92911249e-01,
        3.78036529e-01,  2.68304884e-01,  3.85697216e-01, -2.87879527e-01,
        3.22254337e-02,  2.23287076e-01,  3.47537816e-01,  4.35269922e-02,
       -6.92864656e-02,  3.25969234e-02,  6.04716092e-02,  6.60666004e-02,
        2.61159003e-01,  1.60461515e-02,  4.59968060e-01, -4.24891710e-02,
       -2.95397878e-01, -5.49404383e-01, -5.11237860e-01, -1.63707584e-01,
       -2.58546591e-01, -2.08066449e-01, -2.59718060e-01,  2.12511629e-01,
       -1.29036605e-01,  2.05418199e-01, -1.82403103e-01, -1.45074859e-01,
        1.39576405e-01, -3.75483871e-01, -3.75825763e-01,  7.40876555e-01,
       -3.22296917e-01, -3.76752347e-01,  1.94193408e-01, -2.25368038e-01,
        2.05823004e-01,  8.65775794e-02,  5.50468504e-01,  4.80609834e-02,
        4.08120453e-01,  3.64275277e-01,  2.00832397e-01, -8.63172114e-02,
        2.30967164e-01, -2.40814105e-01, -4.41855103e-01, -1.44136637e-01,
       -2.41423652e-01,  7.85966963e-02,  1.40399486e-01, -1.65682942e-01,
       -2.59445250e-01, -7.31141269e-02,  9.07279700e-02,  2.89406836e-01,
        4.35914427e-01, -1.86034292e-03, -3.34171146e-01,  1.78758085e-01,
       -2.08309919e-01,  1.35996953e-01, -2.84880698e-01,  1.98107511e-02,
       -4.14629400e-01,  1.75210759e-01,  1.46806702e-01,  4.31843549e-01,
        6.23640716e-02, -1.25036389e-02,  9.34417546e-03, -9.83119011e-02,
       -9.95136052e-02,  2.83199847e-01,  2.67707646e-01,  3.70221555e-01,
        1.56576216e-01,  3.47063899e-01, -8.92001539e-02,  4.25433487e-01,
        3.73465002e-01,  1.33177355e-01, -3.44577760e-01, -5.08923292e-01,
       -5.84711432e-01, -3.19923818e-01, -3.04132521e-01, -1.74013332e-01,
        3.02687585e-01, -3.28189373e-01, -1.48074329e-02,  5.04322648e-02,
        8.56718570e-02,  8.21805298e-02, -8.89706612e-02,  2.06715509e-01,
       -1.61710352e-01,  1.15250751e-01, -1.13245048e-01,  1.78360671e-01,
       -4.11493570e-01,  4.60080504e-01,  4.63132560e-02, -2.55964279e-01,
       -1.55765817e-01,  4.85881478e-01,  4.57926273e-01,  6.18588030e-02,
       -1.29792809e-01, -3.51475120e-01,  5.21106958e-01, -7.24675506e-02,
       -6.65697098e-01,  1.19153515e-01,  7.69280866e-02, -2.60517061e-01,
        2.57103205e-01,  4.23274219e-01,  4.33898389e-01,  2.19059408e-01,
       -5.74523062e-02, -4.53516334e-01, -6.05865836e-01,  1.32050067e-02,
        1.83115512e-01, -1.73971951e-01,  1.07335374e-01,  2.46280700e-01,
        1.66899443e-01, -1.24670900e-01, -1.42383397e-01,  4.07784939e-01,
        9.30542231e-01, -5.58000326e-01,  3.09199065e-01,  4.08480048e-01,
        4.40591872e-01,  2.10011885e-01, -3.42656791e-01, -1.11319244e+00,
        5.24027586e-01,  2.99202824e+00, -4.48716521e-01, -4.97502148e-01,
        2.97915012e-01, -2.09864065e-01,  1.02187954e-01,  4.14112806e-01,
       -1.19331747e-01,  9.31593478e-02,  1.29959375e-01,  2.61741221e-01,
       -4.01292562e-01, -1.05363667e+00, -8.52053463e-02,  4.15368229e-02,
       -2.81929225e-03,  1.25997990e-01, -5.49564004e-01,  2.40533918e-01,
       -8.60799998e-02, -5.75354695e-01,  1.17107987e-01,  1.88991547e-01,
        7.20692277e-02,  3.00634086e-01, -4.82194722e-02, -2.07481325e-01,
       -4.26982462e-01, -3.57529104e-01,  3.61422807e-01,  7.19306916e-02,
        4.47451591e-01, -1.56885669e-01,  6.85887039e-02, -6.50451839e-01,
       -4.36168909e-02, -9.43835080e-01,  2.11979330e-01,  2.05083042e-01,
       -3.23838294e-02,  5.20533323e-03, -3.29613090e-02,  2.85345197e-01,
       -7.27045655e-01, -1.09679475e-01,  7.25188330e-02,  2.41490781e-01,
        3.50176215e-01,  1.98393866e-01, -4.81675744e-01, -3.04876626e-01,
       -1.42675489e-01, -1.60420477e-01,  7.46848136e-02, -3.54278862e-01,
        2.08284557e-01, -8.93844366e-02, -4.26456332e-02, -1.31212741e-01,
       -4.97036219e-01, -5.68612933e-01, -4.50987995e-01, -3.40691119e-01,
        6.03209361e-02,  3.00397813e-01,  2.98599184e-01, -3.91261399e-01,
       -4.70922589e-01,  1.05529010e-01, -8.31624627e-01, -2.31987268e-01,
       -6.67917505e-02, -4.88020808e-01,  8.78142267e-02, -3.36006463e-01,
       -1.07074007e-02,  1.68696746e-01,  2.25349456e-01, -9.55584794e-02,
        3.62026513e-01, -2.81898499e-01,  6.68668270e-01, -4.01974767e-02,
       -1.68516397e-01, -1.76629648e-02, -1.94751978e-01,  3.14645827e-01,
        2.24902540e-01, -4.94207665e-02,  4.02476400e-01, -5.56762591e-02,
        1.65303603e-01,  1.90226868e-01, -2.94505388e-01,  3.31968427e-01,
       -7.88347721e-02, -5.26954383e-02, -5.21612525e-01, -6.09674156e-02,
        9.81395319e-03,  9.63806808e-02,  1.20801538e-01,  1.94104418e-01,
        4.15152833e-02,  4.91706580e-02, -2.29951963e-01, -4.98619497e-01,
       -8.65970016e-01,  3.28648537e-01, -9.66468155e-02,  8.72562602e-02,
        1.65422118e+00, -6.00902915e-01, -1.73369542e-01, -2.26205617e-01,
       -4.57630038e-01,  1.08377486e-01,  1.51634455e-01,  5.29391170e-02,
       -4.01119649e-01,  6.53438568e-02,  2.65562236e-02,  1.22735634e-01,
       -1.47682190e-01, -6.25375807e-02, -4.88126278e-03, -4.91051860e-02,
       -4.81722414e-01,  4.52272922e-01,  4.03485000e-02,  3.27389657e-01,
        2.22214907e-01, -1.15018511e+00, -1.86393261e-02,  4.29656863e-01,
       -2.60298699e-03, -1.30734444e-01,  2.77816802e-01, -1.58668756e-01,
       -1.07840262e-01,  2.79923797e-01,  3.87636721e-01, -2.24331230e-01,
        5.95132709e-01, -1.40343457e-01,  3.53282988e-02, -1.20059207e-01,
        9.89973694e-02, -2.47798428e-01, -1.33479863e-01,  9.13447887e-02,
        1.58000067e-01, -2.63821751e-01, -1.54065132e-01, -1.22646615e-01,
       -2.30707750e-02,  2.53715187e-01,  2.44811997e-02,  2.75811076e-01,
        1.93448201e-01, -2.89072722e-01,  8.69870856e-02, -2.16805965e-01,
        2.18122303e-02,  4.05156553e-01, -1.55224621e-01,  7.21097589e-01,
        3.78670841e-01, -9.91590321e-02, -4.49997783e-02,  4.00058329e-02,
        4.56682622e-01, -5.30673206e-01, -3.65852326e-01, -9.06553939e-02,
        2.11444154e-01,  2.68855840e-01, -5.75152710e-02, -2.73242056e-01,
        2.87966698e-01,  4.56734538e-01,  3.18817556e-01,  2.49527156e-01,
        1.67613745e-01, -1.25001684e-01, -9.20276269e-02, -2.30838247e-02,
       -1.14799909e-01,  6.43795311e-01, -2.40158930e-01, -3.93763214e-01]), 'basket_007.png': array([-2.86166936e-01,  2.51966476e-01, -2.14964643e-01, -1.01169698e-01,
        2.95349777e-01, -4.86279190e-01,  2.07285866e-01,  4.98796076e-01,
        5.17143309e-02,  3.09466302e-01,  6.90437704e-02,  3.97437960e-01,
        5.79442382e-01, -2.30792537e-01, -1.17422961e-01,  1.56863049e-01,
        7.58523583e-01,  1.94854066e-01, -1.52865916e-01, -7.19936639e-02,
       -3.91911030e-01,  2.41716206e-02,  3.24407399e-01, -7.31401563e-01,
        2.06962898e-01,  2.40412951e-02, -1.40462682e-01, -2.97011316e-01,
       -1.99698165e-01,  9.12749171e-02, -3.02656054e-01,  1.14999667e-01,
        5.66868335e-02,  4.47730422e-02,  1.21883504e-01, -7.51248524e-02,
       -7.77906030e-02,  8.15448985e-02,  6.01336956e-01,  4.02270854e-02,
       -4.43189621e-01,  2.00469345e-01,  3.59380722e-01, -1.40069321e-01,
       -2.98224986e-01, -1.90572858e+00, -2.19084889e-01, -2.86502093e-01,
        3.84343714e-01, -2.23007165e-02,  8.98407698e-02,  1.15296423e-01,
        2.34520793e-01, -5.00817597e-01, -2.80932069e-01, -1.89481512e-01,
       -3.80603552e-01, -2.95061320e-01,  1.20671213e-01,  4.59354967e-01,
        5.06372303e-02, -5.88611722e-01,  4.22106475e-01, -3.79053056e-02,
       -1.64840639e-01, -9.17946696e-02,  4.41319287e-01,  3.81401092e-01,
       -2.14150250e-02,  1.33986369e-01, -1.99726403e-01, -8.83467793e-02,
        4.44042534e-02, -6.50423765e-03,  1.02913059e-01,  1.11916363e-02,
        1.87432319e-02, -1.09296210e-01,  2.89764017e-01, -2.46997550e-01,
        9.78055000e-02, -4.25842404e-03, -4.74418342e-01, -1.30058229e+00,
       -3.39213938e-01,  4.18514252e-01, -8.31050351e-02, -1.08819783e-01,
       -5.97495735e-01, -1.80296391e-01,  3.42276901e-01,  6.10778034e-02,
       -6.63464308e+00,  6.13383293e-01, -4.86936867e-02,  3.04002225e-01,
       -2.38019422e-01,  4.75095570e-01, -3.30918759e-01,  7.16158509e-01,
        2.20155001e-01, -1.88935176e-01, -2.03664407e-01,  5.78814447e-02,
       -3.76272291e-01, -8.18715990e-02, -1.52027225e+00, -4.89049792e-01,
       -1.52138680e-01,  1.34082258e-01,  9.47704464e-02,  4.36365664e-01,
        2.82475501e-01,  7.13952780e-02, -2.56721228e-01, -1.71379149e-01,
       -3.15438718e-01,  1.90233856e-01, -1.51080281e-01, -3.19072366e-01,
        4.40491915e-01, -1.06478378e-01,  1.81030750e-01, -6.59023523e-02,
        2.35181659e-01,  1.35885119e-01, -3.55863303e-01, -4.32717651e-02,
        2.57857442e-01,  4.30591404e-02, -4.10508513e-01,  6.64313287e-02,
        2.99152255e-01,  9.10102725e-01,  6.42706454e-01,  3.75441790e-01,
       -3.76362324e-01,  1.66629851e-01, -2.37625018e-01,  2.10502371e-01,
       -1.03266641e-01,  1.91549465e-01, -6.78886175e-01,  1.35253191e-01,
       -4.07822371e-01, -1.91590667e-01,  2.12776661e-02, -1.20391399e-01,
       -4.60268378e-01,  1.03498027e-02, -2.12370515e-01, -2.10094571e-01,
        5.99274039e-03, -2.03851163e-02, -1.05230495e-01, -2.00630754e-01,
        1.56863168e-01,  1.77212059e-02,  1.62901595e-01, -1.60615414e-01,
       -6.25480294e-01, -4.07955140e-01,  5.47595382e-01,  3.11315954e-02,
       -5.11003554e-01,  1.67104274e-01, -1.39974058e-01, -6.26481771e-02,
       -6.16195947e-02, -2.35740438e-01, -3.90641659e-01, -1.53992832e-01,
       -2.86323130e-01,  2.98580587e-01,  7.54804313e-02,  7.91599452e-02,
        6.01731598e-01,  1.67317852e-01,  4.77736652e-01, -4.37346637e-01,
        3.79157156e-01,  2.52723098e-01,  3.52848351e-01, -2.31869370e-01,
        4.39665094e-02,  1.53453529e-01,  3.70315313e-01,  4.88668680e-03,
       -7.24548250e-02,  1.05925120e-01,  4.16807756e-02,  6.36743009e-03,
        3.08512121e-01,  6.08600676e-02,  4.78285283e-01, -8.56260508e-02,
       -2.49297678e-01, -7.08618402e-01, -4.75486428e-01, -1.81477785e-01,
       -1.50800467e-01, -2.99376160e-01, -1.74540251e-01,  2.73339242e-01,
       -1.19535625e-02,  2.48099893e-01, -7.80190974e-02, -1.33838296e-01,
        1.64096713e-01, -4.66317207e-01, -2.14456812e-01,  7.62038171e-01,
       -1.95468739e-01, -5.11328340e-01,  2.53716350e-01, -2.35950544e-01,
        2.17199355e-01,  1.03103444e-02,  4.54266310e-01, -2.67523639e-02,
        2.26338357e-01,  3.90666842e-01,  4.74259406e-02, -4.46404964e-02,
        2.98532754e-01, -1.36971220e-01, -4.34298843e-01, -5.62281385e-02,
       -2.09918141e-01, -5.37543818e-02,  6.10251725e-03, -3.02851915e-01,
       -9.74059403e-02, -1.49441928e-01,  2.34232962e-01,  2.97319144e-01,
        3.58063191e-01,  4.06812578e-02, -6.39726818e-02,  3.27618033e-01,
       -2.44975328e-01,  1.55209243e-01, -3.66724432e-02, -2.63985768e-02,
       -5.43129981e-01,  6.46678805e-02,  1.57446414e-02,  4.52752978e-01,
        1.06127053e-01,  1.67024136e-03,  1.03886262e-01, -1.55110359e-01,
       -1.16439953e-01,  2.61229903e-01,  3.58664513e-01,  4.14449692e-01,
        2.28259951e-01,  3.05574059e-01,  3.65393758e-02,  2.72131562e-01,
        3.74283910e-01,  1.36019215e-01, -4.04759765e-01, -6.21071339e-01,
       -5.19137979e-01, -2.97075927e-01, -3.14507544e-01, -1.47775084e-01,
        3.04345697e-01, -1.85787261e-01, -1.32502511e-01, -1.56433322e-02,
       -4.56285179e-02,  2.17487454e-01,  9.27178562e-03,  1.83787912e-01,
       -2.57894635e-01,  7.39556104e-02, -1.20047495e-01,  3.37248594e-02,
       -3.73144537e-01,  3.61687601e-01,  7.76447356e-02, -2.59643972e-01,
       -1.05947196e-01,  3.33160967e-01,  2.57906675e-01,  2.50099599e-03,
       -7.09904805e-02, -2.77830154e-01,  5.56071877e-01, -1.41920626e-01,
       -6.75169051e-01,  3.35215777e-02,  1.42158180e-01, -3.32929313e-01,
        3.20619822e-01,  2.95798421e-01,  2.46123552e-01,  3.30662221e-01,
       -3.12413603e-01, -6.01774573e-01, -3.68795514e-01,  1.24890536e-01,
        2.37593397e-01, -2.52576888e-01,  5.69476672e-02,  1.63051322e-01,
        1.02553234e-01, -9.81235206e-02, -1.30165353e-01,  2.89655119e-01,
        9.09328461e-01, -3.87787580e-01,  3.92478585e-01,  4.04076040e-01,
        5.15949786e-01,  8.40431154e-02, -3.37367088e-01, -1.18084908e+00,
        4.96823817e-01,  2.96801996e+00, -5.08875966e-01, -5.22918522e-01,
        3.29488933e-01, -2.02086091e-01,  8.14171135e-02,  5.47180116e-01,
       -2.04822242e-01,  7.83967674e-02,  2.04953805e-01,  2.01669455e-01,
       -3.02115858e-01, -8.95136356e-01,  2.54014134e-03,  2.32115760e-01,
        7.26758689e-03,  1.24403328e-01, -5.73723793e-01,  1.36597961e-01,
        3.51588726e-02, -6.02097213e-01,  2.23680034e-01,  3.03605020e-01,
       -1.53658241e-02,  4.30038750e-01, -4.13485914e-02, -1.87338591e-01,
       -5.87738752e-01, -3.05270225e-01,  3.83717299e-01,  3.20606530e-02,
        5.63437104e-01, -1.88814729e-01,  1.54821336e-01, -5.14845312e-01,
        5.06914854e-02, -1.06168044e+00,  2.86723018e-01,  3.72909904e-02,
       -1.48047686e-01, -6.17733598e-03,  5.15711159e-02,  9.45798010e-02,
       -7.00913608e-01, -1.34850830e-01, -1.60240158e-02, -4.18536216e-02,
        4.36420113e-01, -8.42830539e-03, -4.82966155e-01, -1.69185072e-01,
       -5.94308153e-02, -9.77673084e-02,  1.67100370e-01, -3.33584130e-01,
        2.57939816e-01,  7.24990964e-02, -8.43723267e-02, -1.98243812e-01,
       -3.88230085e-01, -5.06339371e-01, -3.69017243e-01, -3.86063397e-01,
        1.69247568e-01,  2.89365828e-01,  1.89210787e-01, -2.43767574e-01,
       -4.52353865e-01,  4.30005074e-01, -6.47693396e-01, -1.29770890e-01,
        7.32380897e-02, -5.18996119e-01, -3.88145447e-02, -2.96769679e-01,
        4.32799757e-02,  4.93496880e-02,  2.52686799e-01, -1.33755401e-01,
        3.60179186e-01, -2.09906816e-01,  6.51499271e-01, -1.61026493e-02,
       -7.55569935e-02, -1.78423077e-02, -2.90655613e-01,  4.69925016e-01,
        4.11184639e-01, -1.97346002e-01,  3.46087635e-01, -5.94477057e-02,
        2.62706190e-01,  2.21602991e-01, -2.78100759e-01,  2.13050455e-01,
       -5.39942160e-02,  1.34813935e-01, -7.05141902e-01, -1.07156828e-01,
        1.56263649e-01,  7.30377287e-02,  5.58844358e-02,  2.54293233e-01,
        7.19436631e-02, -1.07801951e-01, -4.20281738e-02, -6.51697040e-01,
       -7.55248725e-01,  5.09830356e-01, -4.36051637e-02,  8.42596591e-03,
        1.66320777e+00, -4.63159531e-01, -1.62955463e-01, -1.87482983e-01,
       -4.82413441e-01, -6.65782094e-02, -1.06255904e-01,  7.69647956e-03,
       -3.48651469e-01,  1.64912343e-02, -4.79690582e-02,  1.82422996e-01,
       -2.26887137e-01, -1.04655020e-01,  1.12539478e-01,  6.14377409e-02,
       -4.57060039e-01,  5.22762299e-01,  4.29528058e-02,  3.84414971e-01,
        1.90691411e-01, -1.04171300e+00, -9.50248167e-02,  4.46980447e-01,
        6.50463030e-02, -9.18176621e-02,  3.63937587e-01, -1.98527947e-01,
        1.54741898e-01,  2.56685287e-01,  3.10534775e-01, -2.88774252e-01,
        5.85933447e-01, -9.61539596e-02,  2.92831838e-01, -2.02024728e-02,
        8.83073881e-02, -2.77217090e-01, -1.47414804e-01,  9.11953673e-02,
        1.36437312e-01, -1.82791889e-01, -2.04634711e-01, -1.14312708e-01,
       -1.13107800e-01,  1.42752722e-01,  6.59139231e-02,  2.42281973e-01,
        2.00180843e-01, -2.08647907e-01, -5.28096408e-02, -1.54124022e-01,
       -1.05605774e-01,  3.15734088e-01, -9.75206792e-02,  7.16344953e-01,
        3.59522760e-01,  6.09309226e-02, -4.23721001e-02,  1.39556974e-01,
        3.24025214e-01, -5.40513337e-01, -2.39992976e-01, -6.19728342e-02,
        1.33501589e-01,  2.92164475e-01, -1.66882932e-01, -1.95181310e-01,
        1.67931497e-01,  5.90868711e-01,  2.41315722e-01,  2.01115817e-01,
        7.72422105e-02, -2.06338257e-01, -2.31585607e-01,  3.44878435e-03,
       -6.94480240e-02,  7.10588634e-01, -2.27133155e-01, -3.46197009e-01]), 'basket_002.png': array([-2.67328292e-01,  1.11501329e-01,  3.76017392e-02, -3.01918983e-02,
        1.22248694e-01, -4.62358266e-01,  2.88471013e-01,  4.88989711e-01,
       -6.85023069e-02,  2.30313659e-01,  1.38419896e-01,  4.35572922e-01,
        5.02446413e-01, -2.69433498e-01,  1.03782117e-02,  2.30650529e-01,
        7.61431098e-01,  1.88421071e-01, -1.93662658e-01, -1.07713595e-01,
       -4.20491040e-01, -8.38677585e-02,  3.48616302e-01, -5.89746833e-01,
        3.55503321e-01,  1.45293221e-01, -1.50536925e-01, -2.55536824e-01,
       -2.56697536e-01,  1.98231071e-01, -2.49889687e-01,  3.01305026e-01,
        1.03207931e-01,  5.61583042e-02,  1.48923248e-01,  1.89768299e-02,
       -1.74528882e-01,  2.30932951e-01,  4.61309105e-01,  1.70904100e-02,
       -3.25229406e-01,  1.05106384e-02,  3.87278467e-01, -1.56179219e-01,
       -3.68470550e-01, -1.58665466e+00, -2.56020427e-01, -2.25950912e-01,
        3.62044513e-01,  7.25695565e-02, -1.74798220e-02,  1.92409337e-01,
        2.93271005e-01, -3.64721239e-01, -3.73183846e-01, -2.94015259e-01,
       -3.80315870e-01, -4.13430750e-01,  2.14610010e-01,  4.57533926e-01,
        1.25557780e-02, -4.44352329e-01,  3.25016260e-01, -1.33485451e-01,
       -1.28722042e-01, -4.44378704e-02,  4.79220390e-01,  4.51384246e-01,
       -1.85466513e-01,  1.35693714e-01, -9.62123871e-02,  1.40507519e-02,
        6.21499345e-02, -3.81429493e-02,  1.36873871e-02,  6.68113977e-02,
        5.16533256e-02,  7.05611706e-03,  4.15020168e-01, -1.53814539e-01,
       -4.91118580e-02, -7.12436438e-02, -4.78384405e-01, -1.22031784e+00,
       -3.42664450e-01,  2.94693649e-01, -1.37036815e-01, -8.59769955e-02,
       -4.90940213e-01, -2.29074448e-01,  4.92224365e-01,  9.42972153e-02,
       -6.77899790e+00,  5.44075251e-01,  1.15452930e-02,  2.52834737e-01,
       -1.19478472e-01,  5.86064160e-01, -5.01816571e-01,  7.30448127e-01,
        2.88416535e-01, -2.56597340e-01,  4.68811244e-02,  6.47314936e-02,
       -5.92435062e-01, -2.09942073e-01, -7.74086595e-01, -5.01808286e-01,
       -8.04805011e-02,  1.14651740e-01,  1.07023627e-01,  5.17142117e-01,
        2.52100945e-01,  2.19245791e-01, -3.02186757e-01, -1.41136497e-01,
       -3.95664304e-01,  1.57255933e-01, -2.39040703e-01, -3.98160011e-01,
        5.89044094e-01, -1.54105902e-01,  1.49949595e-01, -2.27727741e-02,
        2.37743676e-01,  2.45866939e-01, -4.34454799e-01,  7.36649185e-02,
        3.84655565e-01,  6.04139566e-02, -2.63771504e-01,  6.71296120e-02,
        2.05037981e-01,  9.06955898e-01,  7.87655473e-01,  3.67980957e-01,
       -1.82120055e-01,  8.59014839e-02, -2.81471997e-01,  1.34822220e-01,
       -2.40963146e-01,  1.32138133e-01, -5.65296054e-01,  2.39227355e-01,
       -6.25012159e-01, -2.06917331e-01, -2.38399804e-02, -2.88274825e-01,
       -4.50462073e-01, -7.24933371e-02, -2.02452809e-01, -6.25191629e-02,
        1.29784673e-01, -6.74632788e-02, -1.20858029e-01, -2.56354004e-01,
        2.03654245e-01,  7.98323750e-02,  1.91845909e-01, -2.67455876e-01,
       -6.48366630e-01, -3.26607674e-01,  5.16107798e-01, -2.05895692e-01,
       -4.91925955e-01,  1.42453015e-01, -9.68681350e-02, -1.25222415e-01,
        3.75937223e-02, -2.38592744e-01, -4.70845312e-01, -7.35377520e-03,
       -3.67265403e-01,  3.46101791e-01,  6.86988533e-02,  1.79564599e-02,
        5.11646032e-01,  1.40530095e-01,  4.48369563e-01, -5.65468609e-01,
        3.71747822e-01,  8.92255008e-02,  3.49941522e-01, -2.88909435e-01,
        4.08659317e-02,  2.11657703e-01,  3.76224309e-01,  5.32453358e-02,
       -4.76473086e-02,  1.69223726e-01,  4.78994846e-03,  7.50147849e-02,
        2.66765267e-01,  2.59424001e-02,  4.57740784e-01, -5.41207343e-02,
       -4.09968346e-01, -5.80815911e-01, -5.22699594e-01, -2.13591740e-01,
       -1.78563714e-01, -1.52620181e-01, -2.35226974e-01,  2.45536417e-01,
       -1.83036089e-01,  1.70640737e-01, -2.16590002e-01, -2.68076420e-01,
        7.14601278e-02, -4.45066839e-01, -3.28801662e-01,  7.25359321e-01,
       -2.63668478e-01, -3.70921463e-01,  1.29128903e-01, -3.50969702e-01,
        1.77623957e-01,  1.55082539e-01,  5.39096355e-01,  5.97073510e-02,
        3.59906852e-01,  4.34475720e-01,  1.44891575e-01, -1.61141425e-01,
        1.83660612e-01, -1.21551514e-01, -4.13429737e-01, -1.29302382e-01,
